Season,Episode, Title,Said,Sentence,Talking to/about
Season 1,Episode 10,Fire and Blood,daenerys targaryen,What do the women say?,
Season 1,Episode 10,Fire and Blood,grenn,They'll kill you if they find out you've gone.,
Season 1,Episode 10,Fire and Blood,varys,"l am flattered, of course, to be pictured at all.",
Season 2,Episode 1,The North Remembers,announcer,Ser Dontos the Red of House Hollard.,Ser Dontos
Season 2,Episode 1,The North Remembers,announcer,Ser Dontos the Red of House Hollard!,Ser Dontos
Season 2,Episode 1,The North Remembers,joffrey lannister,Her loss? Her father was a confessed traitor!,
Season 2,Episode 1,The North Remembers,daenerys targaryen,"Cities, living or dead. Caravans and people. Rivers or lakes or the great salt sea. Find how far the Red Waste extends before us, and what lies on the other side.",
Season 2,Episode 1,The North Remembers,daenerys targaryen,"Rokharo, you are my last hope, blood of my blood.",Rokharo
Season 2,Episode 1,The North Remembers,craster,"Oh, aye, and you chose the path with no one but boys on it. . You'll be wanting to sleep beneath my roof, I suppose, and eat me out of pigs.",aye
Season 2,Episode 1,The North Remembers,robb stark,You don't have to call me ‘Your Grace' when no one's around.,
Season 2,Episode 1,The North Remembers,catelyn stark,"I mothered more than just rebels, a fact you seem to have forgotten.",
Season 2,Episode 1,The North Remembers,joffrey lannister,"With luck, she's dead in a ditch somewhere.",
Season 2,Episode 1,The North Remembers,joffrey lannister,I think they might. They're weak. They put too much value on their women. .,
Season 2,Episode 1,The North Remembers,joffrey lannister,I'm asking if he fucked other women when he grew tired of you. How many bastards does he have running -,
Season 2,Episode 1,The North Remembers,roz,"Don't call him Littlefinger, he doesn't like it. Lord Baelish.",Littlefinger Baelish
Season 2,Episode 2,The Night Lands,daenerys targaryen,"Rakharo, Aggo, Kovarro.. Take our remaining horses. Find out how far the Red Waste extends before us, and what lies on the other side.",
Season 2,Episode 2,The Night Lands,varys,"You might be disappointed in the results. The storms come and go. The big fish eat the little fish. And I keep on paddling. Come, my lord. We shouldn't keep the queen waiting.",
Season 2,Episode 2,The Night Lands,cersei lannister,"If you speak with him, tell him he's not been forgotten.",
Season 2,Episode 2,The Night Lands,theon greyjoy,They'll be waiting for me on the docks.,
Season 2,Episode 2,The Night Lands,theon greyjoy,"Quit talking about your father. He's right about us. Our wives from the Iron Islands, they're for breeding. That's not enough for us. That's why we take saltwives, from the women we capture.",
Season 2,Episode 2,The Night Lands,roz,"She works for you. She's the one, the girl whose, they killed her baby.",
Season 2,Episode 2,The Night Lands,janos,"Hmm, that's a good red. Dornish?",
Season 2,Episode 2,The Night Lands,yara greyjoy,You been at sea long? Or were there just no women where you came from?,
Season 2,Episode 2,The Night Lands,balon,"Nine years, is it? They took a frightened boy. What have they given back?",
Season 2,Episode 3,What Is Dead May Never Die,luwin,All right. Maybe magic once was a mighty force in the world. But not anymore. The dragons are gone. The giants are dead. And the Children of the Forest forgotten.,
Season 2,Episode 3,What Is Dead May Never Die,renly,"Brienne, escort Lady Catelyn to her tent. She's tired from her journey.",Lady Catelyn
Season 2,Episode 3,What Is Dead May Never Die,tyrion lannister,Right. I'm so grateful to have a man of your vast knowledge and wisdom on my side.,
Season 2,Episode 3,What Is Dead May Never Die,tyrion lannister,These are perilous times. And the crown must forge new alliances. And these alliances must often be sealed in matrimony.,
Season 2,Episode 3,What Is Dead May Never Die,renly,"Although, some say the beauty most desired is the beauty concealed.",
Season 2,Episode 3,What Is Dead May Never Die,tyrion lannister,"Just how safe do you think Myrcella is if this city falls? Do you want to see her raped, butchered like the Targaryen children? Make no mistake. They'll mount her pretty little head on a spike right beside yours.",Myrcella
Season 2,Episode 3,What Is Dead May Never Die,tyrion lannister,I've decided I don't like riddles.,
Season 2,Episode 3,What Is Dead May Never Die,yoren,"Ho! Get up, you lazy sons of whores! Arm yourselves.",
Season 2,Episode 4,Garden of Bones,petyr baelish,Both girls are healthy and safe. For now. But you know the Queen and you know Joffrey. I fear for their longevity if they remain in the capital.,Joffrey
Season 2,Episode 4,Garden of Bones,daenerys targaryen,The beauty of Quarth is legendary-,
Season 2,Episode 4,Garden of Bones,daenerys targaryen,"Thirteen! When my dragons are grown, we will take back what was stolen from me and destroy those who have wronged me. We will lay waste to armies and burn cities to the ground. Turn us away and we will burn you first.",
Season 2,Episode 4,Garden of Bones,tyrion lannister,"An anointed knight, yes. Tell me, did Cersei have you knighted before or after she took you into her bed? What? Nothing to say? No more warnings for me, ser?",Cersei
Season 2,Episode 4,Garden of Bones,stannis baratheon,Four fewer fingernails to clean. Never understood why you had to wear them.,
Season 2,Episode 4,Garden of Bones,davos,"To me? Gods, no. But if your Red Woman told him to leap from the crow's nest",
Season 2,Episode 4,Garden of Bones,stannis baratheon,The Red Woman. No one must know what you do and we'll not speak of this again.,
Season 2,Episode 4,Garden of Bones,melisandre,Yet you have known other women.,
Season 2,Episode 4,Garden of Bones,melisandre,"I'm not. I'm talking about other women. Like me, Ser Davos. You want me. You want to see what's beneath this robe.",Ser Davos
Season 2,Episode 5,The Ghost of Harrenhal,tyrion lannister,The smart money would be on more likely.,
Season 2,Episode 5,The Ghost of Harrenhal,theon greyjoy,"The Stony Shore, to raid their villages. There'll be spoils in it for you, and women, if you do your jobs well.",
Season 2,Episode 5,The Ghost of Harrenhal,yara greyjoy,"Oh, I'm not here for you. I was just on my way to Red Harbor. I've got thirty ships. There's nowhere to put them here. Too narrow.",
Season 2,Episode 5,The Ghost of Harrenhal,jon snow,I think they were afraid. I think they came here to get away from something. And I don't think it worked.,
Season 2,Episode 5,The Ghost of Harrenhal,irri,"She's not a princess. She's a Khaleesi. You should wear it, Khaleesi.",Khaleesi
Season 2,Episode 5,The Ghost of Harrenhal,catelyn stark,"He's gone, Brienne. You serve nothing and no one by following him into the earth. Renly's enemies are Robb's enemies as well.",Brienne Renly Robb
Season 2,Episode 5,The Ghost of Harrenhal,catelyn stark,I vow that you shall always have a place in my home and at my table and that I shall ask no service of you that might bring you dishonor. I swear it by the Old Gods and the new.,
Season 2,Episode 5,The Ghost of Harrenhal,osha,"You might be a little lord, but don't you call me a liar.",
Season 2,Episode 5,The Ghost of Harrenhal,osha,They say all sorts of crazy things north of the Wall.,
Season 2,Episode 5,The Ghost of Harrenhal,jorah mormont,"Rich men do not become rich by giving more than they get. They'll give you ships and soldiers and they'll own you forever. Moving carefully is the hard way, but it's the right way.",
Season 2,Episode 6,The Old Gods and the New,qhorin,"So you think. Wild creatures have their own rules, their own reasons. And you'll never know them. Now the wildlings we're looking for sleep during the day and hunt at night.",
Season 2,Episode 6,The Old Gods and the New,jon snow,I'm Jon Snow.,Jon Snow
Season 2,Episode 6,The Old Gods and the New,ygritte,"The sun's going down, Jon Snow. And your friends are nowhere close.",Jon Snow
Season 2,Episode 6,The Old Gods and the New,xaro,"I have traveled very far in my life and met many women, but none that are immune to flattery.",
Season 2,Episode 6,The Old Gods and the New,theon greyjoy,You know things? Like what? How to eat dirt?,
Season 2,Episode 7,A Man Without Honor,black lorren,The giant must have took him.,
Season 2,Episode 7,A Man Without Honor,theon greyjoy,"The giant? Hodor? Oh, that's all right, then. You let a halfwit escape with a cripple. And Rickon, too? The little one?",Hodor Rickon
Season 2,Episode 7,A Man Without Honor,jon snow,"There are no women of the Night's Watch, no.",
Season 2,Episode 7,A Man Without Honor,tywin lannister,Of course you are. Eat.,
Season 2,Episode 7,A Man Without Honor,arya stark,I'll eat in the kitchen later.,
Season 2,Episode 7,A Man Without Honor,tywin lannister,It's bad manners to refuse a lordo s offer. Sit. Eat.,
Season 2,Episode 7,A Man Without Honor,arya stark,I eat a lot. I just don't grow.,
Season 2,Episode 7,A Man Without Honor,tywin lannister,"Careful now, girl. I enjoy you, but be careful. Take that back to the kitchen. Eat what you want.",
Season 2,Episode 7,A Man Without Honor,woman,"Children, come inside, quick. Come on.",
Season 2,Episode 7,A Man Without Honor,daenerys targaryen,"We can't find her. She must be dead, too. I led my people out of the Red Waste and into the slaughterhouse.",
Season 2,Episode 7,A Man Without Honor,quaith,Jorah the Andal. This man must sail past old Valyria. All who travel too close to the doom must have protection.,Andal Valyria
Season 2,Episode 8,The Prince of Winterfell,bronn,I don't want to wear a gold cloak.,
Season 2,Episode 8,The Prince of Winterfell,tyrion lannister,"Stannis knows King's Landing. He knows where the walls are strongest, and he knows which gates are weakest. The Mud Gate. A good ram will batter it down in minutes, and it's only 50 yards from the water. That's where he'll land.",Stannis
Season 2,Episode 8,The Prince of Winterfell,sam,I'm not cut out for this sort of work.,
Season 2,Episode 8,The Prince of Winterfell,tyrion lannister,You've forgotten the most important thing about whores.,
Season 2,Episode 8,The Prince of Winterfell,roose bolton,We've sent a dozen ravens. None have returned. My bastard is only a few days from Winterfell. Once he captures the castle,Winterfell
Season 2,Episode 8,The Prince of Winterfell,tyrion lannister,A girl at the edge of the world is the least of our problems.,
Season 2,Episode 9,Blackwater,davos,"Aye, but we have the wind. She'll blow us straight to the gates.",
Season 2,Episode 9,Blackwater,tyrion lannister,"If the city falls, Stannis will burn every Lannister he can find. Of course I'm afraid.",Lannister
Season 2,Episode 9,Blackwater,varys,"For all our sakes, I hope you are wrong. My little birds tell me that Stannis Baratheon has taken up with a red priestess from Asshai.",Stannis Baratheon Asshai
Season 2,Episode 9,Blackwater,tyrion lannister,"Ser Lancel, tell the Hound to tell the king that the Hand is extremely busy.",Ser Lancel
Season 2,Episode 9,Blackwater,cersei lannister,"I was wondering where our little dove had flown. You look pale, child. Is your red flower still blooming?",
Season 2,Episode 9,Blackwater,cersei lannister,"Ser llyn? He's here to defend us. When the axes smash down those doors, you may be glad to have him.",Ser llyn
Season 2,Episode 9,Blackwater,men,"First and second squads, to the gate! To the Mud Gate!",
Season 2,Episode 9,Blackwater,cersei lannister,With the women and children? Do you want him to be mocked as a coward for the rest of his life?,
Season 2,Episode 9,Blackwater,man,"Faster, you bastards! Faster! Come on, kill the scum!",
Season 2,Episode 9,Blackwater,sandor clegane,"Eat shit, dwarf.",
Season 2,Episode 9,Blackwater,tommen lannister,Stags aren't evil. They only eat grass.,
Season 2,Episode 10,Valar Morghulis,petyr baelish,"He'll let you go home? Joffrey's not the sort of boy who gives away his toys. You have a tender heart, just like your mother did at your age. I can see so much of her in you. She was like a sister to me. For her sake, I'll help get you home.",Joffrey
Season 2,Episode 10,Valar Morghulis,brienne,I think these women would understand if I don't care what you think.,
Season 2,Episode 10,Valar Morghulis,theon greyjoy,"You hear that? That's the mating call of the Northmen. They want to fuck us. Well, I haven't had a good fuck in weeks. I'm ready for one.",
Season 2,Episode 10,Valar Morghulis,shae,You think I'm here for money?,
Season 2,Episode 10,Valar Morghulis,shae,"Oh. I'm a poor little rich man and nobody loves me, so I make jokes all the time and pay them to laugh. Fuck your money. Let's leave.",
Season 2,Episode 10,Valar Morghulis,arya stark,My dancing master was from Braavos.,
Season 2,Episode 10,Valar Morghulis,osha,I've got no great love for my own kind. I'll get you milk of the poppy. Tell me where to find it.,
Season 2,Episode 10,Valar Morghulis,daenerys targaryen,"Until the sun rises in the west and sets in the east, until the rivers run dry and the mountains blow in the wind like leaves.",
Season 2,Episode 10,Valar Morghulis,sam,"No, truly. The thing about her that I find so interesting is that after all that Craster's done to her, she's still got hope that life might get better.",
Season 3,Episode 1,Valar Dohaeris,davos,You call me friend. You drank with me on my wedding day.,
Season 3,Episode 1,Valar Dohaeris,salladhor,"When you are dead, I will gather your bones in a little sack and let your widow wear them around her neck.",
Season 3,Episode 1,Valar Dohaeris,shae,He's an important person.,
Season 3,Episode 1,Valar Dohaeris,joffrey lannister,My mother's always had a penchant for drama. Facts become less and less important to her as she grows older. Our lives were never truly in danger.,
Season 3,Episode 1,Valar Dohaeris,joffrey lannister,"Well, as Ser Loras said, Lady Margaery has done this sort of... charitable work before. I'm sure she knows what she's doing.",Ser Loras Lady Margaery
Season 3,Episode 1,Valar Dohaeris,missandei,"The Westrosi woman is pleased with them, but speaks no praise to keep the price down. She wished to know how they are trained.",
Season 3,Episode 2,"Dark Wings, Dark Words",brienne,"If Lady Stark is unhappy with any aspect of my service, I'm sure she'll let me know. She's an honest woman.",Lady Stark
Season 3,Episode 2,"Dark Wings, Dark Words",jaime lannister,How did you come into Lady Stark's service? There's something we can talk about.,Lady Stark's
Season 3,Episode 2,"Dark Wings, Dark Words",jaime lannister,"Did you ever tell him? No, of course not. You weren't Renly's type, I'm afraid.",Renly
Season 3,Episode 2,"Dark Wings, Dark Words",joffrey lannister,She married Renly Baratheon because she was told to. That's what intelligent women do-what they're told.,Renly Baratheon
Season 3,Episode 2,"Dark Wings, Dark Words",margaery tyrell,"Come. Lady Sansa, it is my honor to present my grandmother the Lady Olenna of House Tyrell.",Lady Sansa the Lady Olenna
Season 3,Episode 2,"Dark Wings, Dark Words",olenna tyrell,"Are you frightened, child? No need for that. We're only women here. Tell us the truth. No harm will come to you.",
Season 3,Episode 2,"Dark Wings, Dark Words",catelyn stark,And he lived. And I couldn't keep my promise. And everything that's happened since then all this horror that's come to my family it's all because I couldn't love a motherless child.,
Season 3,Episode 2,"Dark Wings, Dark Words",osha,"If you kill me, that wolf will tear you to bits.",
Season 3,Episode 2,"Dark Wings, Dark Words",hot pie,I'm not going with them. The Brotherhood? That's who the Mountain and them lot were looking for. They'll bring us back and put rats in us.,
Season 3,Episode 2,"Dark Wings, Dark Words",shae,But you said I should come to you with any problems.,
Season 3,Episode 2,"Dark Wings, Dark Words",shae,"A great beauty? Oh, a great beauty?",
Season 3,Episode 2,"Dark Wings, Dark Words",tyrion lannister,"Yes, she is, objectively, very. Her face is quite pleasing-to other men and to women, people in general. But not to me, of course. I only have eyes for you.",
Season 3,Episode 2,"Dark Wings, Dark Words",jojen,Or things that happened long before you were born or things that are happening right now thousands of miles away.,
Season 3,Episode 2,"Dark Wings, Dark Words",man,"I never liked the skinny ones. Like drinking from a puddle. Not that I'm averse to drinking from a puddle every now and again, you understand.",
Season 3,Episode 3,Walk of Punishment,tyrion lannister,"I'm quite good at spending money, but a lifetime of outrageous wealth hasn't taught me much about managing it.",
Season 3,Episode 3,Walk of Punishment,arya stark,That's the tail?,
Season 3,Episode 3,Walk of Punishment,brynden,You mustn't think it. We don't know the truth. They could be in hiding. Robb believes they're alive. And he must go on believing. He's got to remain strong if he's to prevail. And you must remain strong for him.,Robb
Season 3,Episode 3,Walk of Punishment,petyr baelish,I hear you owe that boy a significant debt.,
Season 3,Episode 3,Walk of Punishment,tyrion lannister,"Only my life. Not all that significant, I'm afraid.",
Season 3,Episode 3,Walk of Punishment,tyrion lannister,Kayla is famous from here to Volantis in certain circles. One of four women in the world who can perform a proper Meereenese Knot.,
Season 3,Episode 3,Walk of Punishment,bronn,I've never borrowed money before. I'm not clear on the rules.,
Season 3,Episode 3,Walk of Punishment,tyrion lannister,"Well, ahem, the basic principle is I lend you money, and after an agreed upon period of time, you return it with interest.",
Season 3,Episode 3,Walk of Punishment,bronn,Maybe they're trying to curry some favor with the new Master of Coin.,
Season 3,Episode 3,Walk of Punishment,bronn,Of course they seemed to like it. They're paid to seem to like it.,
Season 3,Episode 3,Walk of Punishment,jaime lannister,"Lord Selwyn would pay his daughter's weight in sapphires if she's returned to him. But only if she's alive, her honor unbesmirched.",Selwyn
Season 3,Episode 3,Walk of Punishment,jaime lannister,Fighting bravely for a losing cause is admirable. Fighting for a winning cause is far more rewarding.,
Season 3,Episode 3,Walk of Punishment,locke,Suppose you'll be wanting something to eat.,
Season 3,Episode 4,And Now His Watch Is Ended,locke,"Depends if he's had any practice. Is that the sort of thing you and your sister go in for, Kingslayer? She loosened you up for us?",Kingslayer
Season 3,Episode 4,And Now His Watch Is Ended,tyrion lannister,I thought one of your little birds might have knowledge of my sister's intentions to-,
Season 3,Episode 4,And Now His Watch Is Ended,varys,Huh. Prodigies appear in the oddest of places. And what did Littlefinger say about this loss of income?,Littlefinger
Season 3,Episode 4,And Now His Watch Is Ended,thoros,Somewhere neither wolves nor lions come prowling.,
Season 3,Episode 4,And Now His Watch Is Ended,beric,"That's what we are- ghosts waiting for you in the dark. You can't see us, but we see you. No matter whose cloak you wear- Lannister, Stark, Baratheon- you prey on the weak, the Brotherhood without Banners will hunt you down.",Lannister
Season 3,Episode 4,And Now His Watch Is Ended,missandei,"The master says they are untested. He says you would be wise to blood them early. There are many small cities between here and there, cities ripe for sacking. Should you take captives, the masters will buy the healthy ones and for a good price.",
Season 3,Episode 5,Kissed by Fire,ygritte,"Just a boy. He came trading with his brothers. He had red hair like me. Kissed by fire. But he was weak. Not like you. That was the first one. Then there was this Thenn boy. Spoke no Common, but gods, he was built like a mammoth.",
Season 3,Episode 5,Kissed by Fire,qyburn,I can take away the rotting flesh and try and burn out the corruption - with boiling wine.,
Season 3,Episode 5,Kissed by Fire,tyrion lannister,And we are so grateful for your contributions which are necessary for the preservation of the realm.,
Season 3,Episode 5,Kissed by Fire,olenna tyrell,"Very good, then. That's settled. Good day.",
Season 3,Episode 5,Kissed by Fire,robb stark,Is that all of them? It took five of you to murder two unarmed squires?,
Season 3,Episode 5,Kissed by Fire,stannis baratheon,You don't understand. The Red Woman- the Lady Melisandre-,
Season 3,Episode 5,Kissed by Fire,shireen,He hasn't come to visit me. He said he'd bring me back a present from the capital.,
Season 3,Episode 5,Kissed by Fire,barristan,Of course he wanted her dead. She's a Targaryen. The last Targaryen.,
Season 3,Episode 5,Kissed by Fire,talisa,Come to bed.,
Season 3,Episode 5,Kissed by Fire,sansa stark,Many ladies wear it this way.,
Season 3,Episode 5,Kissed by Fire,tyrion lannister,I'm Master of Coin. Saving money is important.,Master of Coin
Season 3,Episode 5,Kissed by Fire,tyrion lannister,"Very well. She's a lovely girl. Missing some of Loras' favorite bits, but I'm sure they'll make do.",Loras
Season 3,Episode 6,The Climb,ygritte,Cause I'll cut your pretty cock right off and wear it 'round my neck.,
Season 3,Episode 6,The Climb,ramsay bolton,Do I look like a fucking Umber to you?,
Season 3,Episode 6,The Climb,roose bolton,I see my men have finally found you something appropriate to wear.,
Season 3,Episode 6,The Climb,roose bolton,Wars cost money. Many people would pay a great deal for you.,
Season 3,Episode 6,The Climb,jaime lannister,"Very well. My lady, may our journey continue without further incident.",
Season 3,Episode 6,The Climb,tyrion lannister,It's hard to say which of the four of us is getting the worst of this arrangement. Probably Sansa. Though Loras will certainly come to know a deep and singular misery.,Sansa Loras
Season 3,Episode 6,The Climb,cersei lannister,"When Jaime gets back, yes. But when do we think that's going to be? He's out there somewhere.",Jaime
Season 3,Episode 6,The Climb,petyr baelish,"You're so right. For instance, when I thwarted your plan to give Sansa Stark to the Tyrells. If I'm going to be honest, I did feel an unmistakable sense of enjoyment there. But your confidant, the one who fed you information about my plans, the one you swore to protect, you didn't bring her any enjoyment. And she didn't bring me any enjoyment. She was a bad investment on my part. Luckily, I have a friend who wanted to try something new. Something daring. And he was so grateful to me for providing this fresh experience.",Sansa Stark
Season 3,Episode 7,The Bear and the Maiden Fair,margaery tyrell,You would have been happy at Highgarden. But women in our position must make the best of our circumstances.,Highgarden
Season 3,Episode 7,The Bear and the Maiden Fair,tyrion lannister,Two women to despise me and a whole kingdom to join them.,
Season 3,Episode 7,The Bear and the Maiden Fair,joffrey lannister,Yes. I'd like a report on the meetings of my small council.,
